-1.26408,2.29481,1
-1.10595,-0.0607836,1
-2.05016,1.47357,1
0.565898,1.03321,1
2.46006,-1.31074,1
-1.72834,-1.136,1
0.491732,0.707996,1
-2.15036,-0.843146,1
1.44099,-1.20505,1
0.598541,2.09598,1
-1.50063,1.10192,1
-0.67509,-1.66499,1
1.71232,0.34361,1
-0.540884,-0.311347,1
-1.1024,1.24505,1
2.02291,-1.04074,1
0.738884,0.781288,1
-1.20877,1.86593,1
-1.77338,-0.978057,1
-1.85431,-0.961252,1
1.76713,-1.42824,1
0.153832,0.704331,1
-1.72308,2.13195,1
0.592251,0.300739,1
-1.07302,1.43598,1
2.1058,0.06186,1
-0.579845,-1.42927,1
1.65673,1.45457,1
2.41534,0.395956,1
-1.23142,-1.60948,1
-0.952556,-0.420511,1
1.87556,-0.8054,1
-0.431815,-1.29266,1
1.59408,-1.49905,1
-0.856997,-0.897113,1
0.937889,1.35214,1
-0.0775805,-1.24151,1
0.602055,1.04767,1
-1.31876,2.35368,1
1.19583,0.767912,1
-1.69108,0.169571,1
-1.04181,-0.843124,1
1.56251,-1.55649,1
-0.456288,0.0475293,1
0.933551,1.31006,1
-0.58097,-0.800009,1
-0.98691,-1.26934,1
-2.234,1.49857,1
-2.35552,1.58628,1
1.64345,0.0289385,1
1.62701,1.73982,1
-1.44914,-1.34133,1
-0.371814,-1.22746,1
-1.8545,-1.76407,1
-0.281644,1.97079,1
-0.36114,0.0237309,1
0.703846,-2.23643,1
0.982601,1.09193,1
-0.389637,-1.49612,1
0.284372,-1.18318,1
1.45991,0.117891,1
0.776041,0.0214976,1
-0.537649,-1.0445,1
1.20341,1.80154,1
-0.504611,0.88139,1
1.48481,-1.56637,1
1.0998,1.35998,1
-0.594653,-1.98255,1
-0.246092,-0.922908,1
1.91857,-0.912146,1
-0.158318,1.53149,1
-2.24917,0.0922534,1
1.43514,-0.899689,1
-2.03895,1.43272,1
-0.27201,-0.320563,1
-1.62295,-0.229916,1
-0.860519,-0.215711,1
-0.142817,0.886817,1
-1.70613,-0.883814,1
1.27179,1.86805,1
1.10355,-1.63748,1
-1.01994,0.461894,1
-1.5763,1.45137,1
-1.8221,1.36359,1
1.33998,1.25578,1
1.41968,-1.29265,1
0.571487,1.17373,1
1.61291,-0.508198,1
1.31899,0.151048,1
0.630925,1.56715,1
1.46734,-1.72939,1
1.32352,1.06543,1
0.613161,1.90732,1
-0.343412,-1.78871,1
1.85383,1.31559,1
1.18113,-0.428571,1
0.268988,0.740976,1
0.105632,-0.20539,1
0.80401,-3.02045,1
0.953614,1.88661,1
0.591539,0.850432,1
0.876116,-0.659988,1
1.12049,-0.959023,1
-0.0368553,-0.815144,1
0.843065,0.302608,1
0.0720968,-1.60598,1
2.14775,-1.12007,1
0.789376,-2.83513,1
0.67254,1.08492,1
0.795792,0.443916,1
-1.27047,0.548414,1
-2.07835,1.69628,1
0.88727,-1.75446,1
1.69307,-0.544941,1
0.201124,1.0618,1
-0.488045,-0.478444,1
1.60401,0.26577,1
2.01843,-1.67575,1
-1.37537,-0.826655,1
0.523533,1.16061,1
1.36752,1.5646,1
1.13501,1.61109,1
-1.20152,0.340318,1
1.65788,-2.99681,1
1.31512,-0.942428,1
0.99557,-1.23792,1
0.557433,1.00345,1
0.996799,0.783994,1
-0.674897,-1.78612,1
2.03537,1.06017,1
0.92376,-0.484232,1
0.0566025,-1.86835,1
0.446279,-2.45596,1
1.18396,-0.508488,1
-0.837258,-2.28409,1
0.925178,1.41569,1
1.42633,-1.94855,1
-1.53681,-1.31017,1
-0.99744,-1.7279,1
-1.77056,0.621498,1
0.655424,-0.0678664,1
1.43123,0.103455,1
-1.17231,-1.87915,1
-1.55133,1.21095,1
0.782576,-0.19356,1
-0.68567,0.688926,1
-1.7573,-1.56165,1
-0.364966,-0.353419,1
0.605425,1.99449,1
-0.700606,-0.701574,1
-0.143284,0.0751817,1
2.15377,-1.94684,1
2.11977,0.499318,1
1.07928,-0.149373,1
-1.11644,-0.896604,1
-0.963748,-1.68937,1
-0.586186,1.86971,1
-1.12302,0.862003,1
-0.779056,-1.42064,1
1.39835,-0.896876,1
0.87782,-1.47902,1
1.45481,-2.15729,1
-0.534826,-2.24204,1
1.13423,-1.79465,1
1.14632,1.42468,1
0.248812,1.59275,1
-1.08587,-0.73942,1
-0.652913,-1.73941,1
0.29819,-0.289424,1
-1.06223,1.72363,1
1.69492,0.823795,1
-0.497507,-0.931698,1
-1.50536,-1.28321,1
1.63852,1.05773,1
-1.10255,-2.24956,1
-1.91163,0.0136606,1
0.293593,1.6777,1
0.157668,-0.804509,1
-1.55896,1.76043,1
-1.71168,-1.56954,1
-0.775172,0.622191,1
-1.59095,1.92918,1
-2.84796,-0.470471,1
-1.52053,-0.809932,1
0.475444,1.27179,1
-1.36768,0.606359,1
-0.940404,0.473348,1
-1.42692,-0.50683,1
-1.50683,-0.973808,1
1.58875,-1.21053,1
0.881652,0.462092,1
1.18802,0.670772,1
0.427387,-2.2556,1
0.0831356,-1.36632,1
2.04999,-0.992463,1
0.65185,2.92452,1
1.74502,1.28298,1
-0.918277,-1.535,1
1.18524,-0.69036,1
0.407516,-1.78515,1
-0.156924,-1.60626,1
0.312452,-2.70564,1
-1.52378,1.50809,1
-0.895106,-2.02085,1
-1.30595,-0.358377,1
-2.59665,0.684335,1
1.72108,-0.223442,1
0.771134,0.316686,1
1.34577,0.773863,1
1.15862,-1.93126,1
0.888764,-2.0453,1
-1.0162,-0.292611,1
-1.16999,2.08939,1
1.969,1.42599,1
-0.660909,0.341213,1
0.853382,-0.955756,1
-1.97573,-0.594485,1
-1.26755,-0.741044,1
-1.85503,2.15905,1
-1.43873,0.195541,1
1.38277,-0.906928,1
1.25875,-1.37399,1
1.70293,1.70491,1
-0.630089,2.38072,1
-0.699192,-1.26502,1
-0.595197,-0.250431,1
-0.175038,2.32946,1
1.3826,-0.433361,1
-1.27838,-2.04914,1
0.211979,-1.86439,1
0.377402,-0.0109038,1
-1.76021,-0.822294,1
1.62265,0.617687,1
1.06097,1.22337,1
-1.14116,-0.807387,1
1.61076,0.619887,1
-0.212966,2.98704,1
-1.75765,-2.19306,1
-0.186933,-0.622983,1
0.151772,-2.24765,1
0.856302,-1.66767,1
0.967403,0.660972,1
1.30137,-0.495454,1
1.04284,1.76421,1
1.2111,-0.970093,1
-1.65118,-0.630913,1
0.628731,-0.964868,1
0.642469,-0.113322,1
-0.0458995,-0.819047,1
0.116306,-0.919892,1
-1.2954,-0.615461,1
0.638016,-0.982454,1
1.51846,-0.58489,1
-0.907027,-0.664405,1
-0.822498,-1.47983,1
1.34281,2.07911,1
1.08655,1.1238,1
-1.05748,0.252694,1
-0.294183,-2.23038,1
1.36592,-1.70279,1
0.810479,0.380785,1
-0.861375,0.909322,1
-0.716818,-0.470926,1
-1.15293,-0.474537,1
1.74771,1.78314,1
1.29547,-0.240335,1
1.18397,-0.484647,1
-1.00734,0.683479,1
-1.29569,-0.969341,1
-1.21685,-0.939669,1
-0.589361,-0.904466,1
-0.889262,1.07277,1
0.725505,-1.05805,1
-0.885863,-0.613202,1
-1.99801,0.847017,1
1.23558,1.23356,1
-0.747858,1.13244,1
-2.27555,-1.18464,1
